"0","N = 6"
"0","schedules = generate_schedules(N) # Generates all possible schedules with T hard-coded 3"
"0",""
"0","data = {'x0': [], 'x1': [], 'x2': [], 'loss': []}"
"0","for schedule in schedules:"
"0","  x = np.array(schedule, dtype=np.int64)"
"0","  sch = run_schedule(x, d, s, q, omega, False)"
"0","  x0, x1, x2 = x"
"0","  data['x0'].append(x0)"
"0","  data['x1'].append(x1)"
"0","  data['x2'].append(x2)"
"0","  data['loss'].append(sch.system['loss'])"
"0","  "
"0","df = pd.DataFrame.from_dict(data)"
"0","df"
"1","    x0  x1  x2      loss
0    0   0   6  7.575042
1    0   1   5  5.775257
2    0   2   4  5.343770
3    0   3   3  5.501669
4    0   4   2  5.780469
5    0   5   1  6.078072
6    0   6   0  6.377939
7    1   0   5  5.550312
8    1   1   4  4.068708
9    1   2   3  3.803862
10   1   3   2  4.001108
11   1   4   1  4.288158
12   1   5   0  4.587389
13   2   0   4  4.160908
14   2   1   3  3.536280
15   2   2   2  3.605387
16   2   3   1  3.871831
17   2   4   0  4.169667
18   3   0   3  3.792831
19   3   1   2  3.794964
20   3   2   1  4.041706
21   3   3   0  4.337881
22   4   0   2  4.088095
23   4   1   1  4.326473
24   4   2   0  4.621354
25   5   0   1  4.625651
26   5   1   0  4.920040
27   6   0   0  5.219962
"
