"0","# Define the first Gaussian distribution function"
x = -0.39, convolution = 0.0000
x = -0.37, convolution = 0.0000
x = -0.35, convolution = 0.0000
x = -0.33, convolution = 0.0000
x = -0.31, convolution = 0.0000
x = -0.29, convolution = 0.0000
x = -0.27, convolution = 0.0000
x = -0.25, convolution = 0.0000
x = -0.23, convolution = 0.0000
x = -0.21, convolution = 0.0000
x = -0.19, convolution = 0.0000
x = -0.17, convolution = 0.0000
x = -0.15, convolution = 0.0000
x = -0.13, convolution = 0.0000
x = -0.11, convolution = 0.0000
x = -0.09, convolution = 0.0000
x = -0.07, convolution = 0.0000
x = -0.05, convolution = 0.0000
x = -0.03, convolution = 0.0000
x = -0.01, convolution = 0.0000
x = 0.01, convolution = 0.0000
x = 0.03, convolution = 0.0000
x = 0.05, convolution = 0.0000
x = 0.07, convolution = 0.0000
x = 0.09, convolution = 0.0000
x = 0.11, convolution = 0.0000
x = 0.13, convolution = 0.0000
x = 0.15, convolution = 0.0000
x = 0.17, convolution = 0.0000
x = 0.19, convolution = 0.0000
x = 0.21, convolution = 0.0000
x = 0.23, convolution = 0.0000
"
"1","x = 0.25, convolution = 0.0000
x = 0.27, convolution = 0.0000
x = 0.29, convolution = 0.0000
x = 0.31, convolution = 0.0000
x = 0.33, convolution = 0.0000
x = 0.35, convolution = 0.0000
x = 0.37, convolution = 0.0000
x = 0.39, convolution = 0.0000
x = 0.41, convolution = 0.0000
x = 0.43, convolution = 0.0000
x = 0.45, convolution = 0.0000
x = 0.47, convolution = 0.0001
x = 0.49, convolution = 0.0001
x = 0.51, convolution = 0.0001
x = 0.53, convolution = 0.0001
x = 0.55, convolution = 0.0001
x = 0.57, convolution = 0.0001
x = 0.59, convolution = 0.0001
x = 0.61, convolution = 0.0002
x = 0.63, convolution = 0.0002
x = 0.65, convolution = 0.0002
x = 0.67, convolution = 0.0002
x = 0.69, convolution = 0.0003
x = 0.71, convolution = 0.0003
x = 0.73, convolution = 0.0004
x = 0.75, convolution = 0.0004
x = 0.77, convolution = 0.0005
x = 0.79, convolution = 0.0005
x = 0.81, convolution = 0.0006
x = 0.83, convolution = 0.0007
x = 0.85, convolution = 0.0008
x = 0.87, convolution = 0.0009
x = 0.89, convolution = 0.0010
x = 0.91, convolution = 0.0011
x = 0.93, convolution = 0.0013
x = 0.95, convolution = 0.0014
x = 0.97, convolution = 0.0016
x = 0.99, convolution = 0.0018
x = 1.01, convolution = 0.0020
x = 1.03, convolution = 0.0023
x = 1.05, convolution = 0.0026
x = 1.07, convolution = 0.0029
x = 1.09, convolution = 0.0032
x = 1.11, convolution = 0.0036
x = 1.13, convolution = 0.0040
x = 1.15, convolution = 0.0045
x = 1.17, convolution = 0.0050
x = 1.19, convolution = 0.0056
x = 1.21, convolution = 0.0062
x = 1.23, convolution = 0.0069
x = 1.25, convolution = 0.0076
x = 1.27, convolution = 0.0084
x = 1.29, convolution = 0.0093
x = 1.31, convolution = 0.0103
x = 1.33, convolution = 0.0114
x = 1.35, convolution = 0.0126
x = 1.37, convolution = 0.0138
x = 1.39, convolution = 0.0152
x = 1.41, convolution = 0.0167
x = 1.43, convolution = 0.0184
x = 1.45, convolution = 0.0201
x = 1.47, convolution = 0.0220
x = 1.49, convolution = 0.0241
x = 1.51, convolution = 0.0263
x = 1.53, convolution = 0.0287
x = 1.55, convolution = 0.0313
x = 1.57, convolution = 0.0340
x = 1.59, convolution = 0.0370
x = 1.61, convolution = 0.0402
x = 1.63, convolution = 0.0436
x = 1.65, convolution = 0.0472
x = 1.67, convolution = 0.0511
x = 1.69, convolution = 0.0552
x = 1.71, convolution = 0.0596
x = 1.73, convolution = 0.0642
x = 1.75, convolution = 0.0692
x = 1.77, convolution = 0.0744
x = 1.79, convolution = 0.0800
x = 1.81, convolution = 0.0858
x = 1.83, convolution = 0.0920
x = 1.85, convolution = 0.0985
x = 1.87, convolution = 0.1053
x = 1.89, convolution = 0.1124
x = 1.91, convolution = 0.1200
x = 1.93, convolution = 0.1278
x = 1.95, convolution = 0.1360
x = 1.97, convolution = 0.1446
x = 1.99, convolution = 0.1535
x = 2.01, convolution = 0.1628
x = 2.03, convolution = 0.1725
x = 2.05, convolution = 0.1825
x = 2.07, convolution = 0.1929
x = 2.09, convolution = 0.2036
x = 2.11, convolution = 0.2146
x = 2.13, convolution = 0.2260
x = 2.15, convolution = 0.2377
x = 2.17, convolution = 0.2497
x = 2.19, convolution = 0.2621
x = 2.21, convolution = 0.2747
x = 2.23, convolution = 0.2875
x = 2.25, convolution = 0.3007
x = 2.27, convolution = 0.3140
x = 2.29, convolution = 0.3276
x = 2.31, convolution = 0.3413
x = 2.33, convolution = 0.3552
x = 2.35, convolution = 0.3692
x = 2.37, convolution = 0.3833
x = 2.39, convolution = 0.3975
x = 2.41, convolution = 0.4118
x = 2.43, convolution = 0.4260
x = 2.45, convolution = 0.4402
x = 2.47, convolution = 0.4544
x = 2.49, convolution = 0.4685
x = 2.51, convolution = 0.4824
x = 2.53, convolution = 0.4961
x = 2.55, convolution = 0.5097
x = 2.57, convolution = 0.5230
x = 2.59, convolution = 0.5360
x = 2.61, convolution = 0.5487
x = 2.63, convolution = 0.5610
x = 2.65, convolution = 0.5729
x = 2.67, convolution = 0.5844
x = 2.69, convolution = 0.5955
x = 2.71, convolution = 0.6060
x = 2.73, convolution = 0.6160
x = 2.75, convolution = 0.6254
x = 2.77, convolution = 0.6342
x = 2.79, convolution = 0.6423
x = 2.81, convolution = 0.6498
x = 2.83, convolution = 0.6566
x = 2.85, convolution = 0.6627
x = 2.87, convolution = 0.6681
x = 2.89, convolution = 0.6727
x = 2.91, convolution = 0.6766
x = 2.93, convolution = 0.6797
x = 2.95, convolution = 0.6820
x = 2.97, convolution = 0.6834
x = 2.99, convolution = 0.6841
x = 3.01, convolution = 0.6840
x = 3.03, convolution = 0.6831
x = 3.05, convolution = 0.6814
x = 3.07, convolution = 0.6788
x = 3.09, convolution = 0.6755
x = 3.11, convolution = 0.6714
x = 3.13, convolution = 0.6666
x = 3.15, convolution = 0.6610
x = 3.17, convolution = 0.6547
x = 3.19, convolution = 0.6476
x = 3.21, convolution = 0.6399
x = 3.23, convolution = 0.6316
x = 3.25, convolution = 0.6226
x = 3.27, convolution = 0.6130
x = 3.29, convolution = 0.6029
x = 3.31, convolution = 0.5922
x = 3.33, convolution = 0.5810
x = 3.35, convolution = 0.5694
x = 3.37, convolution = 0.5574
x = 3.39, convolution = 0.5449
x = 3.41, convolution = 0.5321
x = 3.43, convolution = 0.5190
x = 3.45, convolution = 0.5056
x = 3.47, convolution = 0.4920
x = 3.49, convolution = 0.4782
x = 3.51, convolution = 0.4643
x = 3.53, convolution = 0.4502
x = 3.55, convolution = 0.4360
x = 3.57, convolution = 0.4218
x = 3.59, convolution = 0.4075
x = 3.61, convolution = 0.3933
x = 3.63, convolution = 0.3791
x = 3.65, convolution = 0.3650
x = 3.67, convolution = 0.3510
x = 3.69, convolution = 0.3372
x = 3.71, convolution = 0.3235
x = 3.73, convolution = 0.3100
x = 3.75, convolution = 0.2967
x = 3.77, convolution = 0.2837
x = 3.79, convolution = 0.2709
x = 3.81, convolution = 0.2583
x = 3.83, convolution = 0.2461
x = 3.85, convolution = 0.2342
x = 3.87, convolution = 0.2226
x = 3.89, convolution = 0.2113
x = 3.91, convolution = 0.2003
x = 3.93, convolution = 0.1897
x = 3.95, convolution = 0.1795
x = 3.97, convolution = 0.1696
x = 3.99, convolution = 0.1600
x = 4.01, convolution = 0.1508
x = 4.03, convolution = 0.1420
x = 4.05, convolution = 0.1335
x = 4.07, convolution = 0.1254
x = 4.09, convolution = 0.1177
x = 4.11, convolution = 0.1103
x = 4.13, convolution = 0.1032
x = 4.15, convolution = 0.0965
x = 4.17, convolution = 0.0901
x = 4.19, convolution = 0.0840
x = 4.21, convolution = 0.0783
x = 4.23, convolution = 0.0728
x = 4.25, convolution = 0.0677
x = 4.27, convolution = 0.0628
x = 4.29, convolution = 0.0582
x = 4.31, convolution = 0.0539
x = 4.33, convolution = 0.0499
x = 4.35, convolution = 0.0461
x = 4.37, convolution = 0.0425
x = 4.39, convolution = 0.0392
x = 4.41, convolution = 0.0361
x = 4.43, convolution = 0.0332
x = 4.45, convolution = 0.0305
x = 4.47, convolution = 0.0280
x = 4.49, convolution = 0.0256
x = 4.51, convolution = 0.0235
x = 4.53, convolution = 0.0214
x = 4.55, convolution = 0.0196
x = 4.57, convolution = 0.0179
x = 4.59, convolution = 0.0163
x = 4.61, convolution = 0.0148
x = 4.63, convolution = 0.0134
x = 4.65, convolution = 0.0122
x = 4.67, convolution = 0.0111
x = 4.69, convolution = 0.0100
x = 4.71, convolution = 0.0091
x = 4.73, convolution = 0.0082
x = 4.75, convolution = 0.0074
x = 4.77, convolution = 0.0067
x = 4.79, convolution = 0.0060
x = 4.81, convolution = 0.0054
x = 4.83, convolution = 0.0048
x = 4.85, convolution = 0.0043
x = 4.87, convolution = 0.0039
x = 4.89, convolution = 0.0035
x = 4.91, convolution = 0.0031
x = 4.93, convolution = 0.0028
x = 4.95, convolution = 0.0025
x = 4.97, convolution = 0.0022
x = 4.99, convolution = 0.0020
x = 5.02, convolution = 0.0017
x = 5.04, convolution = 0.0015
x = 5.06, convolution = 0.0014
x = 5.08, convolution = 0.0012
x = 5.10, convolution = 0.0011
x = 5.12, convolution = 0.0010
x = 5.14, convolution = 0.0008
x = 5.16, convolution = 0.0007
x = 5.18, convolution = 0.0007
x = 5.20, convolution = 0.0006
x = 5.22, convolution = 0.0005
x = 5.24, convolution = 0.0004
x = 5.26, convolution = 0.0004
x = 5.28, convolution = 0.0003
x = 5.30, convolution = 0.0003
x = 5.32, convolution = 0.0003
x = 5.34, convolution = 0.0002
x = 5.36, convolution = 0.0002
x = 5.38, convolution = 0.0002
x = 5.40, convolution = 0.0001
x = 5.42, convolution = 0.0001
x = 5.44, convolution = 0.0001
x = 5.46, convolution = 0.0001
x = 5.48, convolution = 0.0001
x = 5.50, convolution = 0.0001
x = 5.52, convolution = 0.0001
x = 5.54, convolution = 0.0001
x = 5.56, convolution = 0.0000
x = 5.58, convolution = 0.0000
x = 5.60, convolution = 0.0000
x = 5.62, convolution = 0.0000
x = 5.64, convolution = 0.0000
x = 5.66, convolution = 0.0000
x = 5.68, convolution = 0.0000
x = 5.70, convolution = 0.0000
x = 5.72, convolution = 0.0000
x = 5.74, convolution = 0.0000
x = 5.76, convolution = 0.0000
x = 5.78, convolution = 0.0000
x = 5.80, convolution = 0.0000
x = 5.82, convolution = 0.0000
x = 5.84, convolution = 0.0000
x = 5.86, convolution = 0.0000
x = 5.88, convolution = 0.0000
x = 5.90, convolution = 0.0000
x = 5.92, convolution = 0.0000
x = 5.94, convolution = 0.0000
x = 5.96, convolution = 0.0000
x = 5.98, convolution = 0.0000
x = 6.00, convolution = 0.0000
x = 6.02, convolution = 0.0000
x = 6.04, convolution = 0.0000
x = 6.06, convolution = 0.0000
x = 6.08, convolution = 0.0000
x = 6.10, convolution = 0.0000
x = 6.12, convolution = 0.0000
x = 6.14, convolution = 0.0000
x = 6.16, convolution = 0.0000
x = 6.18, convolution = 0.0000
x = 6.20, convolution = 0.0000
x = 6.22, convolution = 0.0000
x = 6.24, convolution = 0.0000
x = 6.26, convolution = 0.0000
x = 6.28, convolution = 0.0000
x = 6.30, convolution = 0.0000
x = 6.32, convolution = 0.0000
x = 6.34, convolution = 0.0000
x = 6.36, convolution = 0.0000
x = 6.38, convolution = 0.0000
x = 6.40, convolution = 0.0000
x = 6.42, convolution = 0.0000
x = 6.44, convolution = 0.0000
x = 6.46, convolution = 0.0000
x = 6.48, convolution = 0.0000
x = 6.50, convolution = 0.0000
x = 6.52, convolution = 0.0000
x = 6.54, convolution = 0.0000
x = 6.56, convolution = 0.0000
x = 6.58, convolution = 0.0000
x = 6.60, convolution = 0.0000
x = 6.62, convolution = 0.0000
x = 6.64, convolution = 0.0000
x = 6.66, convolution = 0.0000
x = 6.68, convolution = 0.0000
x = 6.70, convolution = 0.0000
x = 6.72, convolution = 0.0000
x = 6.74, convolution = 0.0000
x = 6.76, convolution = 0.0000
x = 6.78, convolution = 0.0000
x = 6.80, convolution = 0.0000
x = 6.82, convolution = 0.0000
x = 6.84, convolution = 0.0000
x = 6.86, convolution = 0.0000
x = 6.88, convolution = 0.0000
x = 6.90, convolution = 0.0000
x = 6.92, convolution = 0.0000
x = 6.94, convolution = 0.0000
x = 6.96, convolution = 0.0000
x = 6.98, convolution = 0.0000
x = 7.00, convolution = 0.0000
x = 7.02, convolution = 0.0000
x = 7.04, convolution = 0.0000
x = 7.06, convolution = 0.0000
x = 7.08, convolution = 0.0000
x = 7.10, convolution = 0.0000
x = 7.12, convolution = 0.0000
x = 7.14, convolution = 0.0000
x = 7.16, convolution = 0.0000
x = 7.18, convolution = 0.0000
x = 7.20, convolution = 0.0000
x = 7.22, convolution = 0.0000
x = 7.24, convolution = 0.0000
x = 7.26, convolution = 0.0000
x = 7.28, convolution = 0.0000
x = 7.30, convolution = 0.0000
x = 7.32, convolution = 0.0000
x = 7.34, convolution = 0.0000
x = 7.36, convolution = 0.0000
x = 7.38, convolution = 0.0000
x = 7.40, convolution = 0.0000
x = 7.42, convolution = 0.0000
x = 7.44, convolution = 0.0000
x = 7.46, convolution = 0.0000
x = 7.48, convolution = 0.0000
x = 7.50, convolution = 0.0000
x = 7.52, convolution = 0.0000
x = 7.54, convolution = 0.0000
x = 7.56, convolution = 0.0000
x = 7.58, convolution = 0.0000
x = 7.60, convolution = 0.0000
x = 7.62, convolution = 0.0000
x = 7.64, convolution = 0.0000
x = 7.66, convolution = 0.0000
x = 7.68, convolution = 0.0000
x = 7.70, convolution = 0.0000
x = 7.72, convolution = 0.0000
x = 7.74, convolution = 0.0000
x = 7.76, convolution = 0.0000
x = 7.78, convolution = 0.0000
x = 7.80, convolution = 0.0000
x = 7.82, convolution = 0.0000
x = 7.84, convolution = 0.0000
x = 7.86, convolution = 0.0000
x = 7.88, convolution = 0.0000
x = 7.90, convolution = 0.0000
x = 7.92, convolution = 0.0000
x = 7.94, convolution = 0.0000
x = 7.96, convolution = 0.0000
x = 7.98, convolution = 0.0000
x = 8.00, convolution = 0.0000
x = 8.02, convolution = 0.0000
x = 8.04, convolution = 0.0000
x = 8.06, convolution = 0.0000
x = 8.08, convolution = 0.0000
x = 8.10, convolution = 0.0000
x = 8.12, convolution = 0.0000
x = 8.14, convolution = 0.0000
x = 8.16, convolution = 0.0000
x = 8.18, convolution = 0.0000
x = 8.20, convolution = 0.0000
x = 8.22, convolution = 0.0000
x = 8.24, convolution = 0.0000
x = 8.26, convolution = 0.0000
x = 8.28, convolution = 0.0000
x = 8.30, convolution = 0.0000
x = 8.32, convolution = 0.0000
x = 8.34, convolution = 0.0000
x = 8.36, convolution = 0.0000
x = 8.38, convolution = 0.0000
x = 8.40, convolution = 0.0000
x = 8.42, convolution = 0.0000
x = 8.44, convolution = 0.0000
x = 8.46, convolution = 0.0000
x = 8.48, convolution = 0.0000
x = 8.50, convolution = 0.0000
x = 8.52, convolution = 0.0000
x = 8.54, convolution = 0.0000
x = 8.56, convolution = 0.0000
x = 8.58, convolution = 0.0000
x = 8.60, convolution = 0.0000
x = 8.62, convolution = 0.0000
x = 8.64, convolution = 0.0000
x = 8.66, convolution = 0.0000
x = 8.68, convolution = 0.0000
x = 8.70, convolution = 0.0000
x = 8.72, convolution = 0.0000
x = 8.74, convolution = 0.0000
x = 8.76, convolution = 0.0000
x = 8.78, convolution = 0.0000
x = 8.80, convolution = 0.0000
x = 8.82, convolution = 0.0000
x = 8.84, convolution = 0.0000
x = 8.86, convolution = 0.0000
x = 8.88, convolution = 0.0000
x = 8.90, convolution = 0.0000
x = 8.92, convolution = 0.0000
x = 8.94, convolution = 0.0000
x = 8.96, convolution = 0.0000
x = 8.98, convolution = 0.0000
x = 9.00, convolution = 0.0000
x = 9.02, convolution = 0.0000
x = 9.04, convolution = 0.0000
x = 9.06, convolution = 0.0000
x = 9.08, convolution = 0.0000
x = 9.10, convolution = 0.0000
x = 9.12, convolution = 0.0000
x = 9.14, convolution = 0.0000
x = 9.16, convolution = 0.0000
x = 9.18, convolution = 0.0000
x = 9.20, convolution = 0.0000
x = 9.22, convolution = 0.0000
x = 9.24, convolution = 0.0000
x = 9.26, convolution = 0.0000
x = 9.28, convolution = 0.0000
x = 9.30, convolution = 0.0000
x = 9.32, convolution = 0.0000
x = 9.34, convolution = 0.0000
x = 9.36, convolution = 0.0000
x = 9.38, convolution = 0.0000
x = 9.40, convolution = 0.0000
x = 9.42, convolution = 0.0000
x = 9.44, convolution = 0.0000
x = 9.46, convolution = 0.0000
x = 9.48, convolution = 0.0000
x = 9.50, convolution = 0.0000
x = 9.52, convolution = 0.0000
x = 9.54, convolution = 0.0000
x = 9.56, convolution = 0.0000
x = 9.58, convolution = 0.0000
x = 9.60, convolution = 0.0000
x = 9.62, convolution = 0.0000
x = 9.64, convolution = 0.0000
x = 9.66, convolution = 0.0000
x = 9.68, convolution = 0.0000
x = 9.70, convolution = 0.0000
x = 9.72, convolution = 0.0000
x = 9.74, convolution = 0.0000
x = 9.76, convolution = 0.0000
x = 9.78, convolution = 0.0000
x = 9.80, convolution = 0.0000
x = 9.82, convolution = 0.0000
x = 9.84, convolution = 0.0000
x = 9.86, convolution = 0.0000
x = 9.88, convolution = 0.0000
x = 9.90, convolution = 0.0000
x = 9.92, convolution = 0.0000
x = 9.94, convolution = 0.0000
x = 9.96, convolution = 0.0000
x = 9.98, convolution = 0.0000
x = 10.00, convolution = 0.0000
"
