"0","""""""Test case with more than 1 clients in the system at the same time"""""""
"1","'Test case with more than 1 clients in the system at the same time'
"
"0","x = np.array([1, 0, 2, 0, 1, 1, 1], dtype=np.int64)"
"0","d = 5"
"0","l = 6"
"0","limit = calc_distr_limit(l * x.sum())+1"
"0","service_times = range(0, limit)"
"0","s = np.array([poisson.pmf(i, l) for i in service_times], dtype=np.float64)"
"0","u = 4"
"0","  "
"0","sch = run_schedule(x, d, s, u, False)"
"1","Expected wt per state: [0.         0.         6.15466973 0.         2.62648816 0.
 0.        ]
"
