"0","with open(""logs.txt"",'w') as file:"
"0","  pass"
"0","  "
"0","T = 14 # number of intervals"
"0","N = 10"
"0","x = np.array(distribute_patients(N, T))"
"0",""
"0","print(f'Initial schedule: {x}')"
"1","Initial schedule: [1 1 0 1 1 0 1 1 1 0 1 1 0 1]
"
"0","N = np.sum(x)"
"0","d = 5"
"0","l = 20"
"0","limit = calc_distr_limit(l * N)+1"
"0","service_times = range(0, limit)"
"0","s = np.array([poisson.pmf(i, l) for i in service_times], dtype=np.float64)"
"0","u = T"
"0","omega = 0.999"
"0","sch = run_schedule_small_search(x, d, s, q, u, omega, False)"
"0","plot_timeline(x, ""Timeline of Occupied Timeslots - Initial Schedule"")"
"0","plot_timeline(x_final, ""Timeline of Occupied Timeslots - Finale Schedule"")"
"0","sch.visualize_system('p_min')"
"0",""
